"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","2.960280","0","10"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","3.726488","0","9"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","27","6","39.889938","5","206"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","90","14","3","74.753326","0","1108"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","5","1","17.219532","0","156"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","4.065613","0","19"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","36","8","225.162125","0","1407"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","3.775346","0","14"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","3.828254","0","8"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","4.620232","0","12"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","2.847311","0","13"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","5","1","6.089913","0","33"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","5","1","8.746294","0","65"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","3.767664","0","8"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","32","8","1298.020874","0","1416"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","4","1","28.523533","0","184"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","6","1","15.896382","0","73"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","2","1","4.500668","0","14"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","4.924487","0","8"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","26","4","109.951210","0","872"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","13","4","715.043457","0","658"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","8","2","23.782368","0","120"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","1","1","15.581978","0","70"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","2","1","15.759714","0","61"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","1","1","14.805078","0","60"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","5","1","15.101272","0","56"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","3.234523","0","7"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","9","1","158.824844","0","3448"
"/Game/Units/EnemyUnitColour.EnemyUnitColour","0","28","4","1","29.178356","0","166"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","6","1","15.291179","0","88"
"/Game/Units/Selected_Decal_MAT.Selected_Decal_MAT","0","25","1","1","25.426592","0","169"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","1","1","147.554977","0","151"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","6","1","20.422258","0","70"
"/Game/Units/PlayerUnitColour.PlayerUnitColour","0","28","5","1","31.312025","0","181"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","7","2","40.417038","0","295"
"/Game/Units/RangedUnitColour.RangedUnitColour","0","28","7","1","30.847879","0","229"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","1","1","76.122330","0","545"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","8","1","121.360603","0","1089"
"/Game/Cursor/M_Cursor.M_Cursor","0","54","3","1","50.132568","0","407"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","3","1","41.589920","0","290"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","3","1","15.514845","0","53"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","2","1","3.591624","0","15"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","1","1","3.754897","0","26"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","1","1","25.034760","0","210"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","5","1","166.724930","0","2261"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","4","1","41.533619","0","280"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","7","1","40.661751","0","198"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","9","1","29.678003","0","138"
